0, 1, 1, 2, 5, 5, 6, 8, 9, 12, 13, 15, 
3381, 3382, 3382, 3384, 3384, 3386, 3386, 3387, 3389, 3390, 3393, 3393, 
3393, 3393, 3395, 3396, 3397, 3397, 3399, 3400, 3402, 3405, 3407, 3408, 
3409, 3409, 3409, 3410, 3410, 3411, 3415, 3418, 3420, 3420, 3421, 3422, 
3425, 3425, 3427, 3431, 3433, 3433, 3434, 3434, 3434, 3435, 3435, 3438, 
3438, 3442, 3443, 3444, 3445, 3446, 3447, 3449, 3452, 3452, 3454, 3458, 
3459, 3460, 3463, 3463, 3471, 3471, 3471, 3473, 3475, 3475, 3475, 3478, 
3479, 3479, 3480, 3481, 3483, 3486, 3488, 3489, 3492, 3492, 3492, 3494, 
3496, 3498, 3500, 3501, 3501, 3507, 3507, 3508, 3511, 3512, 3512, 3515, 
3521, 3522, 3526, 3526, 3526, 3527, 3529, 3532, 3535, 3535, 3537, 3537, 
3537, 3539, 3540, 3540, 3541, 3543, 3547, 3548, 3549, 3551, 3551, 3553, 
3554, 3557, 3560, 3561, 3561, 3561, 3561, 3562, 3563, 3564, 3571, 3571, 
3572, 3572, 3576, 3578, 3582, 3582, 3584, 3587, 3587, 3590, 3592, 3594, 
3595, 3596, 3597, 3597, 3599, 3600, 3605, 3605, 3606, 3607, 3610, 3614, 
3615, 3618, 3619, 3627, 3628, 3628, 3628, 3630, 3632, 3634, 3634, 3635, 
3635, 3638, 3639, 3640, 3641, 3643, 3644, 3646, 3647, 3650, 3651, 3652, 
3653, 3657, 3660, 3660, 3661, 3661, 3662, 3662, 3663, 3665, 3666, 3668, 
3668, 3669, 3673, 3674, 3680, 3680, 3682, 3686, 3688, 3689, 3689, 3690, 
3694, 3695, 3696, 3697, 3697, 3700, 3702, 3707, 3713, 3715, 3715, 3716, 
3717, 3720, 3721, 3722, 3724, 3725, 3725, 3727, 3727, 3728, 3728, 3736, 
3737, 3738, 3738, 3739, 3740, 3740, 3741, 3741, 3741, 3742, 3743, 3743, 
3746, 3748, 3748, 3749, 3753, 3753, 3755, 3756, 3756, 3757, 3757, 3757, 
3758, 3760, 3761, 3761, 3761, 3762, 3766, 3770, 3774, 3774, 3775, 3776, 
3777, 3778, 3780, 3781, 3785, 3785, 3786, 3787, 3787, 3787, 3787, 3787, 
3788, 3789, 3790, 3794, 3794, 3798, 3799, 3801, 3802, 3803, 3803, 3803, 
3804, 3808, 3808, 3808, 3809, 3810, 3813, 3815, 3815, 3817, 3817, 3818, 
3820, 3821, 3824, 3825, 3826, 3826, 3828, 3829, 3831, 3831, 3833, 3836, 
3838, 3838, 3839, 3839, 3841, 3841, 3842, 3843, 3851, 3855, 3856, 3857, 
3857, 3858, 3858, 3859, 3860, 3860, 3861, 3862, 3863, 3863, 3864, 3869, 
3870, 3871, 3875, 3876, 3877, 3877, 3880, 3880, 3881, 3882, 3883, 3884, 
3884, 3884, 3886, 3889, 3890, 3890, 3892, 3892, 3892, 3893, 3895, 3898, 
3900, 3900, 3904, 3908, 3909, 3910, 3913, 3914, 3915, 3915, 3915, 3919, 
3922, 3923, 3923, 3924, 3926, 3927, 3933, 3934, 3935, 3936, 3937, 3939, 
3942, 3942, 3942, 3945, 3945, 3946, 3947, 3950, 3953, 3953, 3961, 3962, 
3963, 3964, 3967, 3967, 3972, 3973, 3976, 3978, 3978, 3979, 3979, 3981, 
3982, 3983, 3985, 3985, 3985, 3986, 3987, 3989, 3989, 3991, 3991, 3992, 
3993, 3994, 3996, 3996, 3997, 3998, 3999, 4000, 4001, 4002, 4005, 4005, 
4006, 4007, 4008, 4008, 4011, 4012, 4015, 4015, 4016, 4017, 4018, 4021, 
4022, 4023, 4024, 4027, 4027, 4028, 4028, 4030, 4032, 4037, 4038, 4039, 
4039, 4040, 4043, 4045, 4050, 4051, 4054, 4055, 4056, 4057, 4058, 4058, 
4058, 4059, 4059, 4060, 4060, 4065, 4069, 4077, 4077, 4078, 4080, 4083, 
4085, 4085, 4086, 4086, 4088, 4094, 4098, 4099, 4102, 4102, 4106, 4109, 
4109, 4110, 4110, 4111, 4114, 4115, 4115, 4119, 4122, 4123, 4123, 4124, 
4127, 4127, 4130, 4131, 4131, 4132, 4133, 4133, 4133, 4136, 4137, 4137, 
4137, 4137, 4138, 4142, 4144, 4147, 4150, 4150, 4150, 4153, 4156, 4157, 
4158, 4160, 4162, 4164, 4166, 4166, 4168, 4169, 4169, 4172, 4172, 4173, 
4174, 4174, 4176, 4176, 4182, 4182, 4183, 4185, 4190, 4195, 4200, 4202, 
4205, 4205, 4205, 4205, 4208, 4210, 4210, 4210, 4211, 4211, 4213, 4214, 
4215, 4215, 4216, 4217, 4218, 4219, 4219, 4221, 4221, 4221, 4221, 4222, 
4222, 4223, 4224, 4224, 4228, 4229, 4232, 4235, 4236, 4236, 4238, 4239, 
4240, 4240, 4241, 4242, 4244, 4245, 4245, 4245, 4246, 4247, 4247, 4254, 
4255, 4255, 4257, 4257, 4257, 4258, 4259, 4260, 4260, 4260, 4262, 4262, 
4263, 4264, 4265, 4265, 4265, 4267, 4267, 4277, 4281, 4281, 4283, 4284, 
4284, 4285, 4292, 4293, 4294, 4295, 4298, 4299, 4301, 4301, 4302, 4303, 
4303, 4304, 4307, 4308, 4309, 4310, 4311, 4313, 4316, 4316, 4316, 4317, 
4317, 4320, 4321, 4322, 4323, 4325, 4327, 4330, 4331, 4333, 4335, 4336, 
4337, 4338, 4339, 4342, 4343, 4346, 4350, 4350, 4351, 4351, 4353, 4359, 
4362, 4363, 4363, 4364, 4365, 4365, 4366, 4368, 4369, 4369, 4374, 4375, 
4376, 4377, 4378, 4378, 4378, 4378, 4380, 4382, 4383, 4383, 4387, 4389, 
4391, 4396, 4399, 4400, 4405, 4405, 4406, 4406, 4407, 4407, 4408, 4409, 
4411, 4411, 4412, 4412, 4414, 4415, 4416, 4418, 4420, 4421, 4421, 4423, 
4425, 4429, 4434, 4437, 4437, 4437, 4438, 4439, 4440, 4440, 4441, 4441, 
4444, 4446, 4447, 4447, 4449, 4449, 4451, 4453, 4455, 4456, 4459, 4460, 
4461, 4461, 4462, 4464, 4465, 4467, 4469, 4469, 4471, 4473, 4475, 4479, 
4481, 4483, 4483, 4484, 4485, 4485, 4485, 4488, 4488, 4488, 4489, 4491, 
4494, 4494, 4494, 4498, 4499, 4499, 4501, 4501, 4502, 4503, 4503, 4504, 
4506, 4507, 4508, 4509, 4511, 4511, 4512, 4512, 4513, 4515, 4515, 4518, 
4520, 4522, 4523, 4528, 4529, 4529, 4530, 4530, 4531, 4532, 4534, 4534, 
4537, 4538, 4538, 4538, 4539, 4540, 4540, 4542, 4542, 4553, 4555, 4555, 
4556, 4556, 4557, 4561, 4562, 4563, 4564, 4565, 4565, 4567, 4567, 4567, 
4567, 4571, 4573, 4575, 4575, 4576, 4576, 4577, 4578, 4579, 4579, 4580, 
4580, 4581, 4582, 4583, 4585, 4585, 4586, 4587, 4587, 4588, 4588, 4589, 
4590, 4594, 4594, 4594, 4595, 4598, 4599, 4603, 4606, 4607, 4608, 4609, 
4610, 4611, 4611, 4611, 4612, 4612, 4613, 4613, 4614, 4619, 4622, 4622, 
4627, 4630, 4631, 4632, 4632, 4632, 4633, 4634, 4634, 4637, 4639, 4641, 
4644, 4644, 4646, 4647, 4647, 4648, 4656, 4658, 4658, 4660, 4660, 4661, 
4661, 4664, 4665, 4665, 4666, 4667, 4668, 4669, 4669, 4671, 4671, 4672, 
4675, 4676, 4676, 4677, 4677, 4680, 4682, 4684, 4685, 4686, 4686, 4688, 
4689, 4691, 4691, 4692, 4693, 4694, 4695, 4696, 4696, 4696, 4697, 4698, 
4700, 4701, 4701, 4702, 4702, 4703, 4705, 4705, 4706, 4709, 4710, 4710, 
4711, 4711, 4711, 4711, 4713, 4713, 4716, 4717, 4721, 4721, 4727, 4728, 
4729, 4729, 4729, 4730, 4730, 4734, 4734, 4734, 4735, 4737, 4738, 4740, 
4740, 4741, 4743, 4744, 4746, 4746, 4749, 4749, 4750, 4751, 4751, 4752, 
4754, 4754, 4754, 4754, 4755, 4756, 4757, 4758, 4760, 4762, 4764, 4765, 
4765, 4766, 4766, 4766, 4766, 4772, 4772, 4773, 4777, 4777, 4780, 4780, 
4780, 4780, 4780, 4782, 4784, 4786, 4786, 4789, 4789, 4790, 4790, 4790, 
4790, 4791, 4792, 4793, 4794, 4795, 4796, 4797, 4798, 4799, 4803, 4805, 
4805, 4805, 4806, 4808, 4809, 4811, 4812, 4814, 4815, 4815, 4818, 4818, 
4820, 4822, 4823, 4824, 4825, 4826, 4828, 4830, 4834, 4835, 4835, 4836, 
4838, 4839, 4839, 4842, 4842, 4842, 4843, 4844, 4845, 4845, 4848, 4848, 
4849, 4854, 4854, 4857, 4858, 4863, 4864, 4866, 4870, 4871, 4874, 4875, 
4876, 4876, 4876, 4879, 4880, 4881, 4889, 4891, 4891, 4892, 4893, 4894, 
4895, 4896, 4897, 4898, 4898, 4899, 4899, 4900, 4900, 4901, 4903, 4904, 
4905, 4905, 4905, 4906, 4906, 4908, 4910, 4910, 4911, 4914, 4916, 4919, 
4921, 4921, 4923, 4928, 4937, 4939, 4939, 4939, 4939, 4943, 4946, 4948, 
4950, 4950, 4953, 4955, 4956, 4956, 4958, 4958, 4958, 4958, 4959, 4963, 
4963, 4966, 4968, 4973, 4973, 4974, 4975, 4978, 4981, 4982, 4983, 4983, 
4984, 4986, 4987, 4988, 4989, 4990, 4990, 4990, 4992, 4995, 4996, 4998, 
4998, 5001, 5002, 5002, 5004, 5004, 5005, 5007, 5010, 5011, 5012, 5013, 
5014, 5017, 5017, 5018, 5022, 5023, 5023, 5024, 5024, 5025, 5025, 5026, 
5027, 5028, 5029, 5029, 5030, 5030, 5031, 5032, 5033, 5034, 5036, 5040, 
5042, 5044, 5047, 5049, 5049, 5050, 5051, 5051, 5052, 5052, 5053, 5053, 
5058, 5058, 5058, 5059, 5059, 5059, 5060, 5061, 5063, 5064, 5065, 5067, 
5067, 5068, 5070, 5071, 5072, 5073, 5073, 5073, 5073, 5076, 5076, 5080, 
5086, 5087, 5087, 5088, 5088, 5089, 5090, 5091, 5091, 5095, 5096, 5096, 
5098, 5100, 5103, 5104, 5110, 5111, 5111, 5112, 5113, 5113, 5113, 5117, 
5123, 5124, 5129, 5129, 5130, 5131, 5133, 5133, 5137, 5138, 5139, 5139, 
5140, 5141, 5142, 5142, 5142, 5146, 5146, 5146, 5147, 5147, 5147, 5152, 
5154, 5154, 5155, 5156, 5156, 5157, 5157, 5158, 5160, 5161, 5162, 5162, 
5163, 5163, 5164, 5165, 5165, 5166, 5167, 5169, 5169, 5169, 5172, 5173, 
5174, 5176, 5177, 5177, 5177, 5180, 5180, 5182, 5185, 5185, 5186, 5189, 
5190, 5192, 5194, 5194, 5196, 5198, 5199, 5199, 5199, 5200, 5200, 5200, 
5201, 5201, 5202, 5204, 5208, 5209, 5211, 5211, 5211, 5212, 5215, 5218, 
5218, 5221, 5221, 5222, 5224, 5227, 5229, 5230, 5231, 5239, 5241, 5242, 
5243, 5245, 5245, 5246, 5246, 5246, 5248, 5249, 5250, 5251, 5252, 5252, 
5261, 5264, 5264, 5264, 5265, 5265, 5267, 5267, 5271, 5271, 5272, 5277, 
5277, 5278, 5280, 5281, 5282, 5283, 5283, 5285, 5287, 5289, 5289, 5289, 
5290, 5290, 5291, 5294, 5295, 5298, 5299, 5299, 5301, 5302, 5303, 5307, 
5310, 5310, 5313, 5313, 5314, 5316, 5317, 5318, 5320, 5322, 5322, 5322, 
5322, 5323, 5324, 5324, 5325, 5328, 5331, 5332, 5333, 5333, 5334, 5335, 
5336, 5337, 5338, 5339, 5339, 5341, 5344, 5346, 5346, 5350, 5351, 5353, 
5357, 5358, 5360, 5360, 5361, 5362, 5362, 5363, 5363, 5364, 5365, 5366, 
5367, 5369, 5371, 5371, 5372, 5372, 5373, 5373, 5374, 5375, 5378, 5382, 
5383, 5385, 5386, 5386, 5388, 5389, 5390, 5391, 5392, 5393, 5393, 5393, 
5394, 5395, 5396, 5397, 5401, 5401, 5403, 5405, 5409, 5409, 5410, 5412, 
5413, 5416, 5417, 5417, 5419, 5420, 5420, 5420, 5424, 5426, 5426, 5428, 
5429, 5430, 5430, 5432, 5435, 5437, 5438, 5439, 5440, 5440, 5440, 5442, 
5442, 5443, 5443, 5443, 5444, 5447, 5450, 5450, 5451, 5452, 5452, 5455, 
5459, 5461, 5463, 5463, 5468, 5468, 5473, 5473, 5474, 5475, 5477, 5478, 
5478, 5479, 5480, 5480, 5480, 5480, 5481, 5482, 5486, 5486, 5487, 5487, 
5488, 5488, 5488, 5488, 5491, 5491, 5493, 5493, 5497, 5501, 5501, 5504, 
5504, 5505, 5506, 5507, 5509, 5511, 5512, 5513, 5513, 5514, 5514, 5515, 
5516, 5518, 5518, 5520, 5520, 5521, 5522, 5523, 5524, 5525, 5526, 5527, 
5530, 5530, 5531, 5531, 5533, 5534, 5542, 5542, 5542, 5544, 5546, 5547, 
5548, 5550, 5554, 5556, 5557, 5558, 5562, 5562, 5564, 5564, 5567, 5567, 
5568, 5570, 5571, 5573, 5575, 5578, 5579, 5581, 5582, 5585, 5585, 5587, 
5588, 5589, 5590, 5592, 5593, 5593, 5596, 5599, 5600, 5602, 5604, 5604, 
5605, 5606, 5607, 5608, 5608, 5609, 5610, 5610, 5610, 5610, 5611, 5612, 
5613, 5615, 5617, 5618, 5621, 5623, 5623, 5624, 5629, 5630, 5631, 5633, 
5633, 5634, 5634, 5636, 5638, 5639, 5640, 5643, 5644, 5644, 5645, 5645, 
5646, 5649, 5653, 5654, 5655, 5655, 5657, 5657, 5658, 5660, 5661, 5662, 
5664, 5666, 5667, 5669, 5670, 5670, 5670, 5671, 5672, 5673, 5676, 5679, 
5681, 5682, 5685, 5686, 5687, 5687, 5688, 5689, 5690, 5690, 5693, 5696, 
5697, 5698, 5701, 5704, 5704, 5705, 5706, 5707, 5707, 5707, 5708, 5709, 
5709, 5710, 5711, 5713, 5713, 5715, 5715, 5715, 5715, 5715, 5717, 5720, 
5722, 5723, 5724, 5724, 5727, 5730, 5731, 5733, 5735, 5736, 5736, 5737, 
5737, 5741, 5741, 5742, 5743, 5743, 5744, 5750, 5751, 5751, 5751, 5751, 
5755, 5756, 5758, 5761, 5763, 5766, 5766, 5768, 5770, 5771, 5771, 5772, 
5773, 5773, 5773, 5774, 5775, 5775, 5778, 5778, 5779, 5781, 5784, 5785, 
5785, 5787, 5787, 5788, 5788, 5788, 5789, 5796, 5797, 5798, 5798, 5802, 
5807, 5809, 5810, 5810, 5811, 5814, 5814, 5815, 5816, 5818, 5818, 5821, 
5821, 5822, 5823, 5824, 5825, 5826, 5826, 5827, 5827, 5828, 5830, 5831, 
5832, 5834, 5839, 5840, 5843, 5844, 5847, 5849, 5852, 5853, 5854, 5854, 
5855, 5855, 5858, 5860, 5860, 5861, 5863, 5863, 5863, 5864, 5866, 5869, 
5870, 5870, 5870, 5873, 5874, 5878, 5879, 5880, 5882, 5887, 5888, 5889, 
5890, 5890, 5895, 5898, 5899, 5900, 5901, 5901, 5901, 5902, 5903, 5903, 
5903, 5904, 5907, 5908, 5908, 5908, 5910, 5910, 5911, 5911, 5915, 5916, 
5917, 5917, 5918, 5918, 5919, 5919, 5921, 5921, 5922, 5923, 5923, 5923, 
5924, 5925, 5925, 5925, 5925, 5926, 5929, 5930, 5936, 5937, 5938, 5938, 
5938, 5938, 5943, 5945, 5948, 5949, 5950, 5952, 5952, 5953, 5953, 5954, 
5956, 5958, 5959, 5960, 5960, 5964, 5965, 5965, 5969, 5970, 5972, 5973, 
5973, 5976, 5977, 5980, 5984, 5984, 5986, 5987, 5992, 5992, 5993, 5995, 
5996, 5996, 5998, 6000, 6000, 6002, 6002, 6004, 6005, 6006, 6006, 6010, 
6011, 6011, 6012, 6013, 6014, 6014, 6016, 6016, 6017, 6019, 6023, 6027, 
6027, 6027, 6028, 6028, 6030, 6032, 6033, 6035, 6037, 6038, 6039, 6040, 
6041, 6041, 6041, 6041, 6043, 6045, 6048, 6049, 6049, 6052, 6052, 6053, 
6053, 6055, 6058, 6059, 6059, 6059, 6060, 6061, 6061, 6062, 6064, 6064, 
6065, 6067, 6069, 6069, 6072, 6075, 6078, 6080, 6081, 6081, 6082, 6083, 
6084, 6084, 6086, 6087, 6090, 6090, 6091, 6092, 6093, 6094, 6094, 6096, 
6100, 6100, 6101, 6102, 6103, 6103, 6103, 6106, 6107, 6109, 6110, 6111, 
6111, 6113, 6117, 6122, 6123, 6124, 6124, 6126, 6127, 6128, 6129, 6130, 
6132, 6133, 6134, 6137, 6137, 6139, 6140, 6140, 6144, 6146, 6146, 6146, 
6148, 6154, 6154, 6154, 6155, 6156, 6157, 6158, 6159, 6164, 6164, 6167, 
6167, 6168, 6169, 6171, 6172, 6173, 6175, 6177, 6179, 6179, 6179, 6180, 
6182, 6184, 6185, 6186, 6187, 6190, 6191, 6194, 6195, 6196, 6196, 6196, 
6201, 6202, 6209, 6211, 6212, 6213, 6214, 6216, 6217, 6217, 6218, 6218, 
6218, 6218, 6220, 6220, 6221, 6221, 6223, 6224, 6225, 6229, 6229, 6233, 
6235, 6236, 6236, 6237, 6238, 6241, 6241, 6242, 6244, 6247, 6248, 6249, 
6249, 6249, 6249, 6250, 6251, 6251, 6252, 6252, 6255, 6256, 6257, 6260, 
6261, 6264, 6266, 6266, 6271, 6275, 6276, 6278, 6281, 6281, 6283, 6284, 
6287, 6289, 6292, 6294, 6294, 6296, 6297, 6298, 6299, 6300, 6300, 6301, 
6302, 6302, 6302, 6305, 6306, 6309, 6315, 6315, 6316, 6316, 6317, 6317, 
6318, 6320, 6321, 6322, 6327, 6328, 6329, 6329, 6329, 6330, 6335, 6336, 
6336, 6339, 6339, 6341, 6345, 6345, 6346, 6347, 6351, 6352, 6352, 6352, 
6354, 6355, 6357, 6357, 6359, 6360, 6361, 6362, 6362, 6364, 6365, 6373, 
6374, 6375, 6375, 6376, 6376, 6377, 6377, 6379, 6379, 6380, 6380, 6380, 
6380, 6381, 6381, 6382, 6382, 6383, 6383, 6385, 6386, 6389, 6391, 6392, 
6392, 6394, 6395, 6395, 6396, 6397, 6400, 6406, 6412, 6412, 6413, 6415, 
6416, 6419, 6420, 6426, 6426, 6427, 6429, 6430, 6430, 6432, 6433, 6433, 
6434, 6434, 6437, 6439, 6440, 6444, 6445, 6446, 6447, 6447, 6448, 6448, 
6448, 6449, 6453, 6454, 6455, 6456, 6459, 6459, 6460, 6462, 6462, 6463, 
6463, 6463, 6464, 6464, 6465, 6465, 6466, 6468, 6470, 6474, 6474, 6477, 
6482, 6482, 6482, 6483, 6484, 6485, 6485, 6488, 6489, 6490, 6494, 6494, 
6497, 6497, 6498, 6500, 6501, 6501, 6502, 6504, 6504, 6505, 6505, 6506, 
6506, 6507, 6508, 6510, 6510, 6511, 6513, 6513, 6513, 6514, 6515, 6517, 
6518, 6518, 6520, 6520, 6521, 6521, 6521, 6522, 6526, 6526, 6527, 6527, 
6527, 6529, 6529, 6533, 6536, 6536, 6537, 6541, 6542, 6542, 6543, 6544, 
6545, 6553, 6554, 6554, 6556, 6561, 6561, 6562, 6563, 6565, 6565, 6570, 
