0, 1, 1, 2, 5, 5, 6, 8, 9, 12, 13, 15, 
6571, 6572, 6573, 6573, 6576, 6577, 6578, 6579, 6580, 6581, 6581, 6582, 
6584, 6584, 6586, 6594, 6594, 6596, 6599, 6604, 6607, 6608, 6609, 6609, 
6610, 6612, 6613, 6614, 6615, 6616, 6617, 6617, 6619, 6622, 6623, 6626, 
6628, 6629, 6630, 6633, 6635, 6636, 6637, 6645, 6647, 6648, 6649, 6650, 
6651, 6651, 6652, 6653, 6654, 6656, 6656, 6657, 6657, 6659, 6661, 6661, 
6661, 6662, 6663, 6665, 6665, 6666, 6666, 6669, 6670, 6671, 6671, 6675, 
6676, 6676, 6677, 6678, 6678, 6679, 6682, 6682, 6683, 6683, 6684, 6685, 
6685, 6685, 6686, 6687, 6688, 6690, 6693, 6693, 6693, 6694, 6697, 6700, 
6705, 6706, 6706, 6707, 6715, 6715, 6716, 6717, 6721, 6721, 6721, 6723, 
6723, 6726, 6726, 6728, 6729, 6730, 6730, 6735, 6735, 6736, 6736, 6737, 
6741, 6742, 6744, 6746, 6748, 6749, 6749, 6749, 6750, 6752, 6753, 6754, 
6760, 6760, 6763, 6767, 6767, 6767, 6768, 6770, 6772, 6774, 6774, 6774, 
6775, 6775, 6775, 6777, 6778, 6778, 6779, 6780, 6783, 6787, 6787, 6789, 
6789, 6791, 6791, 6792, 6794, 6797, 6797, 6799, 6799, 6800, 6800, 6801, 
6802, 6802, 6803, 6805, 6806, 6806, 6806, 6807, 6808, 6809, 6811, 6811, 
6813, 6818, 6819, 6823, 6824, 6827, 6828, 6829, 6830, 6831, 6833, 6837, 
6837, 6839, 6839, 6843, 6845, 6846, 6846, 6847, 6849, 6849, 6850, 6850, 
6850, 6856, 6857, 6858, 6860, 6861, 6862, 6863, 6863, 6864, 6865, 6865, 
6865, 6869, 6872, 6878, 6880, 6881, 6881, 6883, 6883, 6884, 6885, 6887, 
6887, 6888, 6889, 6890, 6892, 6895, 6895, 6897, 6901, 6901, 6903, 6903, 
6904, 6907, 6908, 6912, 6914, 6915, 6916, 6918, 6919, 6923, 6925, 6927, 
6931, 6932, 6934, 6936, 6937, 6939, 6939, 6939, 6940, 6940, 6942, 6949, 
6949, 6951, 6953, 6953, 6955, 6958, 6959, 6961, 6964, 6965, 6965, 6967, 
6968, 6968, 6968, 6971, 6972, 6974, 6976, 6979, 6980, 6984, 6985, 6985, 
6988, 6990, 6994, 6994, 6995, 6995, 6996, 6996, 6997, 6999, 7002, 7003, 
7006, 7006, 7007, 7007, 7013, 7014, 7014, 7014, 7015, 7015, 7017, 7019, 
7019, 7020, 7020, 7020, 7022, 7023, 7024, 7025, 7027, 7027, 7027, 7028, 
7028, 7029, 7030, 7032, 7033, 7033, 7034, 7034, 7035, 7038, 7039, 7039, 
7040, 7044, 7046, 7046, 7046, 7046, 7047, 7047, 7048, 7050, 7052, 7057, 
7057, 7057, 7058, 7061, 7064, 7066, 7070, 7071, 7075, 7076, 7076, 7076, 
7076, 7077, 7079, 7080, 7080, 7080, 7081, 7084, 7086, 7088, 7090, 7091, 
7092, 7093, 7095, 7098, 7102, 7102, 7104, 7106, 7106, 7107, 7112, 7112, 
7114, 7114, 7115, 7118, 7118, 7119, 7120, 7120, 7121, 7122, 7123, 7124, 
7124, 7126, 7132, 7133, 7134, 7135, 7137, 7138, 7142, 7143, 7144, 7145, 
7146, 7147, 7149, 7151, 7152, 7153, 7154, 7156, 7157, 7157, 7157, 7157, 
7158, 7163, 7165, 7166, 7171, 7172, 7175, 7178, 7179, 7183, 7183, 7184, 
7185, 7185, 7186, 7186, 7186, 7187, 7188, 7188, 7188, 7190, 7194, 7194, 
7194, 7194, 7195, 7196, 7198, 7198, 7200, 7202, 7203, 7203, 7204, 7204, 
7204, 7207, 7207, 7207, 7209, 7209, 7209, 7211, 7212, 7213, 7214, 7218, 
7219, 7221, 7224, 7225, 7225, 7225, 7228, 7228, 7230, 7231, 7234, 7235, 
7236, 7237, 7237, 7239, 7240, 7240, 7241, 7242, 7243, 7244, 7244, 7246, 
7246, 7246, 7247, 7248, 7250, 7256, 7256, 7256, 7257, 7258, 7262, 7263, 
7263, 7264, 7265, 7267, 7269, 7272, 7274, 7275, 7275, 7276, 7280, 7280, 
7280, 7282, 7284, 7284, 7285, 7285, 7286, 7286, 7287, 7290, 7291, 7291, 
7292, 7292, 7293, 7296, 7297, 7299, 7299, 7301, 7303, 7303, 7305, 7306, 
7307, 7309, 7309, 7311, 7311, 7311, 7313, 7317, 7318, 7318, 7319, 7319, 
7326, 7327, 7328, 7333, 7334, 7338, 7342, 7342, 7343, 7345, 7345, 7345, 
7345, 7347, 7349, 7349, 7351, 7353, 7353, 7353, 7354, 7355, 7355, 7358, 
7359, 7367, 7367, 7367, 7368, 7369, 7369, 7369, 7371, 7372, 7374, 7374, 
7375, 7377, 7378, 7379, 7386, 7386, 7388, 7388, 7388, 7390, 7391, 7393, 
7394, 7394, 7395, 7395, 7395, 7396, 7398, 7399, 7400, 7401, 7402, 7403, 
7403, 7404, 7404, 7405, 7406, 7408, 7409, 7409, 7409, 7409, 7411, 7414, 
7416, 7418, 7420, 7420, 7423, 7425, 7429, 7436, 7436, 7437, 7437, 7441, 
7447, 7449, 7452, 7453, 7454, 7456, 7457, 7458, 7458, 7462, 7462, 7464, 
7464, 7465, 7466, 7468, 7469, 7470, 7470, 7472, 7474, 7475, 7477, 7479, 
7482, 7482, 7483, 7484, 7485, 7490, 7490, 7492, 7492, 7493, 7494, 7494, 
7495, 7499, 7501, 7501, 7504, 7510, 7512, 7515, 7515, 7518, 7519, 7520, 
7520, 7525, 7527, 7527, 7529, 7530, 7531, 7532, 7532, 7532, 7532, 7532, 
7533, 7535, 7536, 7538, 7539, 7539, 7542, 7544, 7544, 7546, 7551, 7552, 
7555, 7556, 7558, 7559, 7560, 7560, 7570, 7570, 7573, 7573, 7574, 7575, 
7575, 7576, 7577, 7580, 7580, 7581, 7582, 7582, 7585, 7586, 7586, 7587, 
7588, 7590, 7593, 7594, 7595, 7596, 7596, 7597, 7597, 7599, 7600, 7602, 
7602, 7602, 7602, 7602, 7602, 7603, 7604, 7604, 7605, 7605, 7606, 7607, 
7609, 7609, 7610, 7611, 7612, 7613, 7614, 7615, 7615, 7616, 7619, 7623, 
7623, 7625, 7625, 7632, 7633, 7634, 7636, 7637, 7640, 7640, 7642, 7645, 
7645, 7647, 7647, 7649, 7649, 7651, 7651, 7655, 7663, 7666, 7667, 7671, 
7675, 7676, 7680, 7681, 7684, 7684, 7684, 7685, 7685, 7685, 7685, 7688, 
7694, 7694, 7697, 7700, 7701, 7704, 7714, 7717, 7717, 7718, 7718, 7719, 
7719, 7719, 7720, 7722, 7723, 7726, 7731, 7732, 7734, 7735, 7736, 7737, 
7738, 7742, 7743, 7743, 7748, 7749, 7750, 7751, 7752, 7753, 7756, 7756, 
7757, 7758, 7759, 7760, 7764, 7764, 7773, 7774, 7775, 7776, 7776, 7780, 
7783, 7784, 7787, 7787, 7788, 7790, 7790, 7791, 7792, 7792, 7794, 7795, 
7795, 7795, 7796, 7796, 7798, 7798, 7799, 7800, 7801, 7802, 7802, 7803, 
7806, 7807, 7807, 7809, 7810, 7813, 7814, 7814, 7815, 7815, 7815, 7816, 
7819, 7819, 7819, 7820, 7821, 7823, 7825, 7826, 7826, 7830, 7833, 7833, 
7833, 7836, 7838, 7839, 7840, 7840, 7843, 7845, 7848, 7849, 7851, 7852, 
7852, 7855, 7856, 7857, 7858, 7859, 7860, 7862, 7863, 7866, 7873, 7876, 
7876, 7877, 7878, 7879, 7879, 7880, 7884, 7884, 7889, 7893, 7897, 7899, 
7899, 7899, 7900, 7903, 7904, 7905, 7906, 7907, 7908, 7912, 7913, 7915, 
7916, 7920, 7922, 7922, 7922, 7922, 7922, 7923, 7923, 7923, 7926, 7927, 
7927, 7927, 7929, 7931, 7934, 7937, 7940, 7941, 7941, 7941, 7944, 7945, 
7945, 7949, 7951, 7951, 7958, 7960, 7960, 7963, 7964, 7966, 7969, 7971, 
7971, 7974, 7975, 7976, 7978, 7978, 7979, 7982, 7985, 7987, 7987, 7988, 
7989, 7991, 7992, 7994, 7996, 7999, 8000, 8003, 8003, 8004, 8005, 8007, 
8008, 8014, 8017, 8018, 8021, 8022, 8022, 8024, 8026, 8027, 8028, 8029, 
8032, 8033, 8034, 8035, 8035, 8035, 8036, 8039, 8039, 8040, 8041, 8041, 
8041, 8044, 8049, 8050, 8051, 8051, 8052, 8052, 8053, 8053, 8053, 8054, 
8054, 8056, 8056, 8057, 8057, 8059, 8059, 8060, 8061, 8062, 8067, 8069, 
8073, 8079, 8081, 8081, 8083, 8089, 8089, 8090, 8090, 8091, 8091, 8092, 
8093, 8093, 8096, 8098, 8098, 8099, 8101, 8101, 8107, 8107, 8109, 8111, 
8114, 8118, 8119, 8119, 8121, 8122, 8123, 8124, 8125, 8126, 8127, 8128, 
8129, 8129, 8131, 8133, 8135, 8136, 8136, 8137, 8138, 8138, 8139, 8144, 
8148, 8150, 8156, 8158, 8158, 8160, 8160, 8166, 8168, 8168, 8170, 8172, 
8176, 8176, 8177, 8177, 8179, 8180, 8183, 8184, 8187, 8189, 8190, 8191, 
8191, 8191, 8191, 8193, 8194, 8196, 8197, 8197, 8198, 8202, 8203, 8204, 
8205, 8208, 8208, 8208, 8214, 8214, 8219, 8220, 8220, 8222, 8226, 8228, 
8229, 8233, 8236, 8236, 8236, 8236, 8237, 8237, 8240, 8241, 8243, 8246, 
8248, 8250, 8253, 8253, 8254, 8261, 8263, 8263, 8265, 8267, 8269, 8269, 
8271, 8274, 8278, 8278, 8280, 8283, 8288, 8289, 8290, 8295, 8295, 8296, 
8299, 8300, 8301, 8301, 8301, 8301, 8301, 8302, 8303, 8304, 8306, 8308, 
8308, 8308, 8312, 8313, 8314, 8316, 8318, 8320, 8322, 8325, 8325, 8327, 
8328, 8328, 8329, 8330, 8331, 8331, 8331, 8334, 8336, 8336, 8336, 8339, 
8345, 8346, 8346, 8348, 8348, 8350, 8357, 8359, 8361, 8363, 8364, 8367, 
8368, 8371, 8372, 8372, 8373, 8377, 8377, 8383, 8383, 8384, 8385, 8386, 
8388, 8388, 8390, 8392, 8393, 8393, 8393, 8394, 8397, 8398, 8405, 8405, 
8409, 8409, 8409, 8410, 8413, 8414, 8416, 8417, 8417, 8418, 8420, 8421, 
8422, 8423, 8424, 8424, 8425, 8426, 8427, 8428, 8433, 8434, 8434, 8435, 
8435, 8441, 8443, 8446, 8449, 8452, 8455, 8456, 8458, 8459, 8460, 8460, 
8460, 8460, 8462, 8465, 8465, 8466, 8467, 8468, 8468, 8468, 8469, 8470, 
8471, 8471, 8472, 8472, 8472, 8475, 8479, 8479, 8479, 8479, 8482, 8482, 
8482, 8482, 8482, 8483, 8483, 8484, 8486, 8490, 8490, 8493, 8495, 8500, 
8502, 8502, 8503, 8503, 8504, 8504, 8509, 8509, 8510, 8510, 8514, 8514, 
8514, 8520, 8524, 8525, 8526, 8527, 8528, 8531, 8533, 8534, 8536, 8537, 
8538, 8538, 8539, 8539, 8540, 8540, 8542, 8542, 8542, 8544, 8544, 8545, 
8546, 8549, 8549, 8553, 8555, 8558, 8558, 8558, 8562, 8564, 8565, 8566, 
8567, 8569, 8569, 8573, 8573, 8574, 8578, 8579, 8580, 8580, 8583, 8585, 
8587, 8589, 8590, 8593, 8594, 8594, 8594, 8603, 8603, 8606, 8610, 8611, 
8613, 8615, 8617, 8618, 8619, 8619, 8620, 8620, 8622, 8623, 8624, 8625, 
8625, 8627, 8629, 8630, 8630, 8633, 8636, 8640, 8642, 8643, 8646, 8651, 
8653, 8653, 8654, 8655, 8655, 8655, 8657, 8662, 8664, 8666, 8667, 8669, 
8669, 8671, 8674, 8677, 8678, 8680, 8681, 8681, 8681, 8684, 8687, 8688, 
8689, 8689, 8692, 8694, 8694, 8696, 8699, 8699, 8699, 8699, 8703, 8704, 
8710, 8715, 8716, 8718, 8722, 8724, 8725, 8728, 8729, 8730, 8731, 8737, 
8739, 8740, 8742, 8744, 8750, 8750, 8753, 8753, 8753, 8754, 8755, 8755, 
8755, 8758, 8759, 8762, 8762, 8764, 8768, 8769, 8772, 8773, 8773, 8773, 
8776, 8778, 8783, 8786, 8786, 8788, 8789, 8790, 8791, 8794, 8794, 8795, 
8796, 8798, 8799, 8799, 8805, 8808, 8808, 8811, 8812, 8814, 8817, 8820, 
8823, 8823, 8824, 8827, 8829, 8829, 8830, 8832, 8832, 8834, 8835, 8835, 
8835, 8837, 8838, 8838, 8841, 8845, 8845, 8846, 8846, 8848, 8850, 8850, 
8850, 8851, 8852, 8853, 8854, 8855, 8856, 8858, 8861, 8861, 8862, 8862, 
8863, 8866, 8867, 8868, 8868, 8868, 8870, 8870, 8870, 8871, 8873, 8874, 
8874, 8875, 8875, 8875, 8875, 8876, 8876, 8880, 8881, 8884, 8885, 8893, 
8893, 8894, 8896, 8896, 8898, 8899, 8900, 8904, 8907, 8909, 8910, 8912, 
8912, 8914, 8914, 8917, 8919, 8921, 8923, 8923, 8924, 8926, 8927, 8928, 
8928, 8928, 8930, 8931, 8935, 8937, 8938, 8939, 8943, 8946, 8947, 8949, 
8950, 8951, 8955, 8957, 8957, 8957, 8958, 8960, 8962, 8966, 8967, 8968, 
8973, 8976, 8976, 8980, 8981, 8981, 8986, 8988, 8989, 8991, 8992, 8993, 
8994, 8998, 8999, 9001, 9001, 9001, 9005, 9008, 9009, 9011, 9012, 9013, 
9014, 9019, 9020, 9021, 9023, 9024, 9026, 9028, 9028, 9029, 9031, 9032, 
9035, 9038, 9038, 9039, 9039, 9041, 9042, 9043, 9045, 9047, 9047, 9048, 
9048, 9050, 9052, 9052, 9053, 9054, 9055, 9058, 9058, 9058, 9060, 9060, 
9063, 9063, 9066, 9066, 9067, 9069, 9070, 9071, 9073, 9074, 9074, 9075, 
9076, 9079, 9079, 9080, 9081, 9081, 9082, 9083, 9086, 9087, 9090, 9091, 
9092, 9096, 9099, 9101, 9101, 9103, 9104, 9104, 9107, 9109, 9110, 9111, 
9114, 9114, 9115, 9116, 9116, 9117, 9118, 9119, 9122, 9123, 9124, 9124, 
9128, 9134, 9135, 9135, 9137, 9138, 9139, 9141, 9142, 9144, 9144, 9144, 
9144, 9146, 9146, 9150, 9151, 9151, 9153, 9155, 9156, 9159, 9161, 9161, 
9162, 9164, 9165, 9166, 9166, 9167, 9170, 9171, 9172, 9174, 9176, 9177, 
9177, 9177, 9180, 9181, 9181, 9186, 9186, 9186, 9186, 9189, 9190, 9194, 
9194, 9196, 9199, 9202, 9207, 9209, 9209, 9210, 9211, 9215, 9215, 9216, 
9217, 9217, 9217, 9218, 9218, 9221, 9227, 9231, 9231, 9231, 9232, 9233, 
9236, 9238, 9239, 9240, 9240, 9241, 9242, 9244, 9248, 9249, 9249, 9249, 
9249, 9251, 9252, 9252, 9253, 9255, 9256, 9256, 9257, 9260, 9260, 9261, 
9261, 9261, 9262, 9262, 9263, 9263, 9267, 9268, 9268, 9268, 9269, 9271, 
9272, 9273, 9274, 9275, 9276, 9276, 9277, 9278, 9279, 9282, 9286, 9286, 
9286, 9288, 9289, 9289, 9290, 9290, 9290, 9291, 9293, 9294, 9295, 9298, 
9304, 9304, 9305, 9305, 9306, 9307, 9307, 9308, 9309, 9309, 9309, 9311, 
9313, 9315, 9315, 9315, 9319, 9321, 9321, 9322, 9325, 9328, 9329, 9330, 
9330, 9332, 9332, 9337, 9339, 9340, 9340, 9341, 9341, 9342, 9342, 9343, 
9348, 9348, 9348, 9350, 9350, 9351, 9355, 9355, 9355, 9359, 9361, 9361, 
9362, 9365, 9367, 9367, 9368, 9369, 9369, 9373, 9374, 9383, 9386, 9390, 
9391, 9393, 9393, 9393, 9393, 9393, 9394, 9395, 9398, 9400, 9400, 9400, 
9402, 9402, 9403, 9404, 9404, 9407, 9407, 9410, 9410, 9411, 9414, 9415, 
9416, 9417, 9417, 9418, 9419, 9419, 9420, 9421, 9426, 9427, 9429, 9429, 
9431, 9436, 9438, 9438, 9440, 9441, 9443, 9444, 9444, 9445, 9449, 9449, 
9450, 9450, 9453, 9454, 9454, 9456, 9456, 9456, 9458, 9459, 9460, 9461, 
9461, 9462, 9466, 9468, 9469, 9472, 9474, 9474, 9475, 9476, 9476, 9478, 
9482, 9483, 9484, 9491, 9497, 9498, 9502, 9502, 9503, 9504, 9506, 9509, 
9510, 9513, 9514, 9515, 9516, 9516, 9518, 9519, 9520, 9524, 9528, 9529, 
9530, 9531, 9531, 9532, 9533, 9534, 9537, 9537, 9540, 9541, 9541, 9542, 
9546, 9548, 9549, 9553, 9553, 9554, 9556, 9557, 9558, 9559, 9559, 9560, 
9560, 9560, 9562, 9563, 9567, 9568, 9569, 9573, 9574, 9576, 9576, 9578, 
9578, 9582, 9584, 9585, 9589, 9589, 9590, 9590, 9591, 9591, 9592, 9595, 
9595, 9596, 9597, 9598, 9598, 9602, 9603, 9603, 9605, 9606, 9606, 9607, 
9608, 9608, 9609, 9611, 9612, 9612, 9614, 9616, 9617, 9621, 9622, 9624, 
9626, 9626, 9629, 9630, 9634, 9635, 9635, 9636, 9641, 9643, 9645, 9646, 
9646, 9647, 9648, 9648, 9649, 9650, 9654, 9654, 9654, 9655, 9656, 9656, 
9656, 9660, 9660, 9662, 9665, 9665, 9668, 9672, 9673, 9673, 9677, 9680, 
9681, 9685, 9686, 9686, 9687, 9688, 9690, 9690, 9691, 9692, 9697, 9698, 
9699, 9700, 9700, 9700, 9700, 9703, 9704, 9706, 9708, 9710, 9711, 9713, 
9713, 9714, 9714, 9715, 9716, 9717, 9717, 9719, 9721, 9724, 9725, 9726, 
9726, 9728, 9729, 9731, 9731, 9731, 9733, 9733, 9738, 9740, 9741, 9743, 
9747, 9748, 9749, 9749, 9749, 9750, 9752, 9753, 9755, 9758, 9759, 9759, 
9759, 9761, 9761, 9763, 9763, 9763, 9764, 9768, 9769, 9769, 9771, 9773, 
9774, 9776, 9776, 9777, 9778, 9780, 9780, 9781, 9783, 9784, 9786, 9787, 
9788, 9788, 9790, 9790, 9792, 9794, 9794, 9794, 9795, 9796, 9798, 9801, 
9801, 9802, 9802, 9805, 9808, 9810, 9812, 9815, 9816, 9819, 9820, 9822, 
9824, 9829, 9832, 9833, 9834, 9835, 9837, 9837, 9838, 9842, 9843, 9846, 
9850, 9852, 9852, 9853, 9853, 9858, 9859, 9861, 9862, 9863, 9864, 9864, 
9867, 9868, 9868, 9868, 9868, 9869, 9871, 9872, 9872, 9873, 9875, 9876, 
9878, 9880, 9881, 9883, 9884, 9886, 9888, 9888, 9890, 9890, 9891, 9895, 
9895, 9899, 9900, 9904, 9905, 9907, 9909, 9910, 9911, 9913, 9913, 9914, 
9914, 9915, 9915, 9916, 9918, 9918, 9918, 9920, 9921, 9921, 9924, 9924, 
9926, 9927, 9930, 9932, 9933, 9933, 9936, 9937, 9937, 9938, 9939, 9942, 
9943, 9947, 9948, 9949, 9949, 9950, 9951, 9954, 9954, 9957, 9959, 9960, 
9961, 9963, 9965, 9965, 9967, 9969, 9971, 9971, 9973, 9974, 9974, 9977, 
9978, 9978, 9982, 9982, 9984, 9985, 9992, 9993, 9995, 9998, 9999, 10000, 
